title_id,title,platform,type,release_year,cluster
0004e66cc4db,The Long Goodbye: The Kara Tippetts Story,Netflix,Movie,2019,11
000634383d63,The Fog (1980),Amazon Prime,Movie,1980,2
0007715f4696,Mr. Robot,Amazon Prime,TV Show,2019,0
0010ab469850,Tick Tock,Amazon Prime,Movie,2000,10
001278d3255e,DuckTales The Movie: Treasure of the Lost Lamp,Disney+,Movie,1990,6
001280e10677,Color Crew All About Colors,Amazon Prime,TV Show,2018,0
00199170abee,Chatô: The King of Brazil,Netflix,Movie,2015,7
0019918dd2b6,Makoki: A Deadly Love,Amazon Prime,Movie,2019,3
001af1ed17ac,Alias Grace,Netflix,TV Show,2017,4
001d099c0ac0,American Guns: A History of US Firearms,Amazon Prime,TV Show,2017,4
001d92a1eb61,My Octopus Teacher,Netflix,Movie,2020,5
001e3c5d6054,How to Win the US Presidency,Netflix,Movie,2016,11
00242c8c3d9d,Criminally Insane,Amazon Prime,Movie,2007,3
002cbcf371f0,Being Mrs Elliot,Netflix,Movie,2014,7
002fcc137174,Too Young the Hero,Netflix,Movie,1988,6
003875d0413d,Tayee,Netflix,TV Show,2018,4
003979e082f6,Team Kaylie,Netflix,TV Show,2020,9
003b17bac38a,The Swap,Disney+,Movie,2016,6
003df5257471,Back to the Titanic,Disney+,Movie,2020,5
00400d230eee,Felipe Neto: My Life Makes No Sense,Netflix,Movie,2017,3
0040bd85a25f,Furthest Witness,Netflix,Movie,2017,2
004284b31896,Sharknado 4: The 4th Awakens,Amazon Prime,Movie,2016,6
0043b5da443a,Riot,Netflix,Movie,2015,2
0044dbd8457e,Jani Dueñas: Grandes fracasos de ayer y hoy,Netflix,Movie,2018,3
004708fdef9a,WHAT DID JACK DO?,Netflix,Movie,2020,5
0050d326c092,Drain The Great Lakes,Disney+,Movie,2011,3
0053947a743b,Fatso,Netflix,Movie,2012,7
00539d51aeba,Breaking2,Disney+,Movie,2017,8
0054ca8cb1c6,The Most Unknown,Netflix,Movie,2018,11
005564b9cce5,Rafa Nadal Academy,Amazon Prime,TV Show,2021,9
005f6c41c75f,Disney Channel Halloween House Party,Disney+,Movie,2020,6
006a8d5be2b9,Herbie Goes to Monte Carlo,Disney+,Movie,1977,6
006af7cca5b8,Favorite Nursery Rhymes,Amazon Prime,Movie,2019,8
006b386d05f2,Star Wars Resistance,Disney+,TV Show,2018,0
006b611ba73a,The Swing,Amazon Prime,Movie,1983,8
006ea665652f,Born To Lead,Amazon Prime,Movie,2014,8
006ef618c953,Demonic,Netflix,Movie,2015,2
00792e52614b,Borealis,Amazon Prime,Movie,2020,5
007d0edcfe7d,Car SOS,Disney+,TV Show,2012,0
007d5c140d10,Caligula,Amazon Prime,TV Show,2018,4
007db33e5835,Chance,Amazon Prime,Movie,2021,10
0088b3168eb9,Chhota Bheem & Krishna: Mayanagari,Netflix,Movie,2011,1
008c7be5f54e,The Shattering,Amazon Prime,Movie,2021,8
009357d599d2,9 Stacks,Amazon Prime,Movie,2021,1
009954956f69,Mitzi (NBC 1968),Amazon Prime,Movie,1968,8
009acf46869c,Chhota Bheem: Dus Pe Dus,Netflix,Movie,2014,1
009bbf52e321,Daredevil DIRECTOR'S CUT,Amazon Prime,Movie,2003,1
009cc15c4d61,MindGamers,Netflix,Movie,2017,2
00a259630b61,Océans,Netflix,Movie,2009,10
00a450eb8160,One Night in Miami...,Amazon Prime,Movie,2021,8
00a74f0f69f0,Jet Li's Contract Killer,Amazon Prime,Movie,1998,10
00aa67fdc2b9,Breaking Free,Netflix,Movie,2015,3
00aaab23f00d,Möbius,Amazon Prime,Movie,2014,1
